Name,Win,Loss,Num,Color,Mana Value,Type,Main %,Win %,Norm %
Incubation Druid,22,29,7,G,2.0,Creature,1.0,0.43137254901960786,0.9488396594788626
Dauthi Voidwalker,58,58,16,B,2.0,Creature,1.0,0.5,1.0096689870383242
"Ragavan, Nimble Pilferer",37,36,10,R,1.0,Creature,1.0,0.5068493150684932,1.0366758307418207
Prismatic Vista,45,56,15,,0.0,Land,1.0,0.44554455445544555,0.9273350237484451
Slickshot Show-Off,17,24,6,R,2.0,Creature,1.0,0.4146341463414634,0.7828439672875311
Polluted Delta,45,50,14,,0.0,Land,1.0,0.47368421052631576,0.9562256492558662
Horizon of Progress,19,25,7,,0.0,Land,1.0,0.4318181818181818,0.8629981926928835
Dismember,50,45,14,B,3.0,Instant,1.0,0.5263157894736842,1.118061199301002
Necromancy,33,25,8,B,3.0,Enchantment,1.0,0.5689655172413793,1.269287746063414
"Phelia, Exuberant Shepherd",30,13,6,W,2.0,Creature,1.0,0.6976744186046512,1.319752284835709
Bitter Triumph,38,47,12,B,2.0,Instant,1.0,0.4470588235294118,0.956986226526566
Misty Rainforest,58,43,14,,0.0,Land,1.0,0.5742574257425742,1.1413286513959737
Bitterblossom,46,57,15,B,2.0,Enchantment,1.0,0.44660194174757284,0.9110198006265018
Lightning Bolt,31,26,8,R,1.0,Instant,1.0,0.543859649122807,1.093213441257612
Fear of Missing Out,25,23,7,R,2.0,Creature,1.0,0.5208333333333334,0.9487411495038675
Smuggler's Copter,43,50,13,,2.0,Artifact,1.0,0.46236559139784944,0.9407800087689949
Ertai Resurrected,45,24,9,BU,4.0,Creature,1.0,0.6521739130434783,1.2086518089523521
Tireless Tracker,39,48,12,G,3.0,Creature,1.0,0.4482758620689655,1.0302118545049639
Accursed Marauder,32,28,8,B,2.0,Creature,1.0,0.5333333333333333,1.0932983499938922
Trumpeting Carnosaur,46,51,14,R,6.0,Creature,1.0,0.4742268041237113,0.92445533241711
Troll of Khazad-dûm,31,47,12,B,6.0,Creature,1.0,0.3974358974358974,0.8709677350460623
Llanowar Elves,51,53,15,G,1.0,Creature,1.0,0.49038461538461536,1.0211280467867079
Phantasmal Image,51,28,12,U,2.0,Creature,1.0,0.6455696202531646,1.1885902729006044
Mana Leak,49,60,16,U,2.0,Instant,1.0,0.44954128440366975,0.8715910443516915
Bonecrusher Giant // Stomp,53,44,14,R,3.0,Creature,1.0,0.5463917525773195,1.0829863579436254
Fabled Passage,35,50,12,,0.0,Land,1.0,0.4117647058823529,0.8557162814366122
Shelldock Isle,54,56,16,U,0.0,Land,0.9411764705882353,0.4909090909090909,0.9404390210920469
Fatal Push,48,48,14,B,1.0,Instant,0.9333333333333333,0.5,1.1068113927861178
Zagoth Triome,51,47,14,BGU,0.0,Land,0.9333333333333333,0.5204081632653061,1.0419402994702025
Abrade,48,51,14,R,2.0,Instant,0.9333333333333333,0.48484848484848486,0.938667003334254
Selfless Spirit,48,44,13,W,2.0,Creature,0.9285714285714286,0.5217391304347826,0.9565495028615415
Flooded Strand,50,43,13,,0.0,Land,0.9285714285714286,0.5376344086021505,0.989331110437863
"Inti, Seneschal of the Sun",55,38,13,R,2.0,Creature,0.9285714285714286,0.5913978494623656,1.179312904676148
Deep-Cavern Bat,47,37,13,B,2.0,Creature,0.9285714285714286,0.5595238095238095,1.12888636190014
Ravenous Chupacabra,39,40,12,B,4.0,Creature,0.9230769230769231,0.4936708860759494,1.0265019389248597
Gix's Command,54,33,12,B,5.0,Sorcery,0.9230769230769231,0.6206896551724138,1.270989137761302
Noble Hierarch,35,47,12,GUW,1.0,Creature,0.9230769230769231,0.4268292682926829,0.9616124354376385
Go for the Throat,45,40,12,B,2.0,Instant,0.9230769230769231,0.5294117647058824,1.0877683588632625
The One Ring,37,44,12,,4.0,Artifact,0.9230769230769231,0.4567901234567901,0.9299317958117511
Mystic Confluence,40,41,12,U,5.0,Instant,0.9230769230769231,0.49382716049382713,0.9828825160510752
Kitesail Larcenist,47,35,11,U,3.0,Creature,0.9166666666666666,0.573170731707317,1.1182479022728387
Blood Crypt,42,34,11,BR,0.0,Land,0.9166666666666666,0.5526315789473685,1.0929496376337098
Luminarch Aspirant,53,27,11,W,2.0,Creature,0.9166666666666666,0.6625,1.2085791271914443
Exsanguinator Cavalry,28,38,11,B,3.0,Creature,0.9166666666666666,0.42424242424242425,0.8443987219695149
Reanimate,42,36,11,B,1.0,Sorcery,0.9166666666666666,0.5384615384615384,1.132598013188093
Swords to Plowshares,45,32,11,W,1.0,Instant,0.9166666666666666,0.5844155844155844,1.035059526498193
Preacher of the Schism,51,28,11,B,3.0,Creature,0.9166666666666666,0.6455696202531646,1.3471060014257916
Birds of Paradise,33,42,11,G,1.0,Creature,0.9166666666666666,0.44,0.9132693297242815
Wooded Foothills,41,44,11,,0.0,Land,0.9166666666666666,0.4823529411764706,1.0379773733564344
Bloodstained Mire,32,34,10,,0.0,Land,0.9090909090909091,0.48484848484848486,1.019089870754001
Faerie Mastermind,35,33,10,U,2.0,Creature,0.9090909090909091,0.5147058823529411,1.0788093175850715
Flametongue Kavu,41,34,10,R,4.0,Creature,0.9090909090909091,0.5466666666666666,1.0812765293451745
Dragon's Rage Channeler,30,37,10,R,1.0,Creature,0.9090909090909091,0.44776119402985076,0.9734261651038103
Werefox Bodyguard,40,29,10,W,3.0,Creature,0.9090909090909091,0.5797101449275363,1.0704838569441075
Ketria Triome,37,32,10,GRU,0.0,Land,0.9090909090909091,0.5362318840579711,1.0674182172627853
Spara's Headquarters,30,36,10,GUW,0.0,Land,0.9090909090909091,0.45454545454545453,0.8786148975202432
Malevolent Rumble,31,31,9,G,2.0,Sorcery,0.9,0.5,1.0592135909037077
Verdant Catacombs,23,34,9,,0.0,Land,0.9,0.40350877192982454,0.8820350458051942
Archon of Cruelty,28,34,9,B,8.0,Creature,0.9,0.45161290322580644,0.9992309205205435
Ash Barrens,36,27,9,,0.0,Land,0.9,0.5714285714285714,1.1144264980634495
Seething Landscape,29,27,8,BRU,0.0,Land,0.8888888888888888,0.5178571428571429,1.0493184484669746
Carnage Interpreter,23,26,8,BR,3.0,Creature,0.8888888888888888,0.46938775510204084,0.8974938878371235
Arid Mesa,65,50,15,,0.0,Land,0.8823529411764706,0.5652173913043478,1.109687991368666
Preordain,55,49,15,U,1.0,Sorcery,0.8823529411764706,0.5288461538461539,1.009832955590265
"Takenuma, Abandoned Mire",28,24,7,B,0.0,Land,0.875,0.5384615384615384,1.0792063325525934
Thragtusk,50,52,14,G,5.0,Creature,0.875,0.49019607843137253,0.9913997576648582
Ocelot Pride,29,17,7,W,1.0,Creature,0.875,0.6304347826086957,1.1589447174856053
"Tinybones, the Pickpocket",31,25,7,B,1.0,Creature,0.875,0.5535714285714286,1.0766736749243682
Harvester of Misery,20,30,7,B,5.0,Creature,0.875,0.4,0.8822328720094585
Giver of Runes,34,18,7,W,1.0,Creature,0.875,0.6538461538461539,1.1717249868844448
Mizzium Mortars,17,29,7,R,2.0,Sorcery,0.875,0.3695652173913043,0.7222373783506371
Get Lost,48,52,14,W,2.0,Instant,0.875,0.48,0.9379735074874359
Murktide Regent,24,24,7,U,7.0,Creature,0.875,0.5,0.9936008039038237
Embercleave,25,30,7,R,6.0,Artifact,0.875,0.45454545454545453,0.8814712290534656
Bonehoard Dracosaur,28,51,13,R,5.0,Creature,0.8666666666666667,0.35443037974683544,0.752249320162314
Urborg Scavengers,48,44,13,B,3.0,Creature,0.8666666666666667,0.5217391304347826,1.011630595033926
Toxic Deluge,49,40,13,B,3.0,Sorcery,0.8666666666666667,0.550561797752809,1.1277583448005688
Cemetery Gatekeeper,49,42,13,R,2.0,Creature,0.8666666666666667,0.5384615384615384,1.0230063568374077
Ziatora's Proving Ground,43,48,13,BGR,0.0,Land,0.8666666666666667,0.4725274725274725,1.050037006347318
Virtue of Persistence // Locthwain Scorn,33,51,13,B,7.0,Enchantment,0.8666666666666667,0.39285714285714285,0.877860167395896
Snapcaster Mage,39,50,13,U,2.0,Creature,0.8666666666666667,0.43820224719101125,0.8782103881890948
Fall from Favor,52,38,13,U,3.0,Enchantment,0.8666666666666667,0.5777777777777777,1.0933555574047058
Path to Exile,47,33,12,W,1.0,Instant,0.8571428571428571,0.5875,1.0716493355294805
Winds of Abandon,36,45,12,W,2.0,Sorcery,0.8571428571428571,0.4444444444444444,0.8620536941462591
Brain Maggot,42,44,12,B,2.0,Creature,0.8571428571428571,0.4883720930232558,0.9419365887266187
Raffine's Tower,52,29,12,BUW,0.0,Land,0.8571428571428571,0.6419753086419753,1.1980528622733473
"Eiganjo, Seat of the Empire",47,45,12,W,0.0,Land,0.8571428571428571,0.5108695652173914,0.9484126723697325
Jacked Rabbit,27,16,6,W,2.0,Creature,0.8571428571428571,0.627906976744186,1.1641786042458588
Fanatic of Rhonas,16,28,6,G,2.0,Creature,0.8571428571428571,0.36363636363636365,0.8647510142288611
Chain Lightning,47,34,12,R,1.0,Sorcery,0.8571428571428571,0.5802469135802469,1.1708313863621231
Thundering Falls,45,40,12,RU,0.0,Land,0.8571428571428571,0.5294117647058824,1.1029337031880395
Hullbreacher,42,40,12,U,3.0,Creature,0.8571428571428571,0.5121951219512195,1.0751663319104705
Smuggler's Surprise,21,22,6,G,1.0,Instant,0.8571428571428571,0.4883720930232558,0.9869155512874377
Burst Lightning,48,40,12,R,1.0,Instant,0.8571428571428571,0.5454545454545454,1.0318381480905348
Oliphaunt,41,43,12,R,6.0,Creature,0.8571428571428571,0.4880952380952381,1.0382797444990288
Psychic Frog,19,20,6,BU,2.0,Creature,0.8571428571428571,0.48717948717948717,0.9042634242557206
Marsh Flats,50,38,12,,0.0,Land,0.8571428571428571,0.5681818181818182,1.0851529350855846
Mulldrifter,45,40,12,U,5.0,Creature,0.8571428571428571,0.5294117647058824,1.0264904513184625
Baleful Mastery,39,44,12,B,4.0,Instant,0.8571428571428571,0.46987951807228917,0.9001383525030625
Orcish Bowmasters,40,38,11,B,2.0,Creature,0.8461538461538461,0.5128205128205128,0.9819416520075468
Undercity Sewers,42,33,11,BU,0.0,Land,0.8461538461538461,0.56,1.0672870726983774
Collective Brutality,35,45,11,B,2.0,Sorcery,0.8461538461538461,0.4375,0.9864847657192646
Sunfall,45,33,11,W,5.0,Sorcery,0.8461538461538461,0.5769230769230769,1.0423414599628071
Esper Sentinel,38,35,11,W,1.0,Creature,0.8461538461538461,0.5205479452054794,0.9511516701934307
Walking Ballista,49,31,11,,0.0,Creature,0.8461538461538461,0.6125,1.203101026000009
Xander's Lounge,33,42,11,BRU,0.0,Land,0.8461538461538461,0.44,0.8920319161147842
Skyclave Apparition,50,31,11,W,3.0,Creature,0.8461538461538461,0.6172839506172839,1.0746172679058976
"Rankle, Master of Pranks",40,44,11,B,4.0,Creature,0.8461538461538461,0.47619047619047616,0.953866376981679
"Boseiju, Who Endures",35,42,11,G,0.0,Land,0.8461538461538461,0.45454545454545453,0.9666614738221108
Agatha's Soul Cauldron,28,46,11,,2.0,Artifact,0.8461538461538461,0.3783783783783784,0.8151225690757002
"Jace, the Mind Sculptor",41,29,11,U,4.0,Planeswalker,0.8461538461538461,0.5857142857142857,1.110366567098327
Sunpetal Grove,29,45,10,GW,0.0,Land,0.8333333333333334,0.3918918918918919,0.8321355051650843
Condemn,37,33,10,W,1.0,Instant,0.8333333333333334,0.5285714285714286,0.9775305137090352
Bone Shards,38,37,10,B,1.0,Sorcery,0.8333333333333334,0.5066666666666667,1.07473387404819
Temple Garden,35,39,10,GW,0.0,Land,0.8333333333333334,0.47297297297297297,0.9582639733692839
Elegant Parlor,36,29,9,RW,0.0,Land,0.8181818181818182,0.5538461538461539,1.1873759219896123
Lethal Scheme,37,30,9,B,4.0,Instant,0.8181818181818182,0.5522388059701493,1.1473539863044269
Scalding Tarn,34,26,9,,0.0,Land,0.8181818181818182,0.5666666666666667,1.097727989382837
Underground Mortuary,33,30,9,BG,0.0,Land,0.8181818181818182,0.5238095238095238,1.0923157843674078
Collector's Vault,26,35,9,,2.0,Artifact,0.8181818181818182,0.4262295081967213,0.8721423740428321
Cathartic Pyre,28,40,9,R,2.0,Instant,0.8181818181818182,0.4117647058823529,0.8329728223329312
Windswept Heath,25,33,9,,0.0,Land,0.8181818181818182,0.43103448275862066,0.8882120877989804
Unholy Heat,49,45,13,R,1.0,Instant,0.8125,0.5212765957446809,1.1519386824670665
Glorybringer,44,54,13,R,5.0,Creature,0.8125,0.4489795918367347,0.9853964471090546
Jetmir's Garden,38,49,13,GRW,0.0,Land,0.8125,0.4367816091954023,0.8791064882784696
Questing Beast,30,33,8,G,4.0,Creature,0.8,0.47619047619047616,0.9345284336522991
Palace Jailer,54,27,12,W,4.0,Creature,0.8,0.6666666666666666,1.1895917915159326
The Wandering Emperor,31,22,8,W,4.0,Planeswalker,0.8,0.5849056603773585,1.117484169309396
Eagles of the North,34,23,8,W,6.0,Creature,0.8,0.5964912280701754,1.1375500215718888
Shadowy Backstreet,26,30,8,BW,0.0,Land,0.8,0.4642857142857143,0.887035244993288
Brazen Borrower // Petty Theft,40,43,12,U,3.0,Creature,0.8,0.4819277108433735,0.9167726531149809
Three Steps Ahead,25,27,8,U,1.0,Instant,0.8,0.4807692307692308,0.9323217373775246
"Chandra, Torch of Defiance",41,27,11,R,4.0,Planeswalker,0.7857142857142857,0.6029411764705882,1.1463893702347827
Faithless Looting,39,43,11,R,1.0,Sorcery,0.7857142857142857,0.47560975609756095,0.9772252518885045
Biophagus,34,45,11,G,2.0,Creature,0.7857142857142857,0.43037974683544306,0.919317926354004
Spitting Dilophosaurus,25,52,11,B,3.0,Creature,0.7857142857142857,0.3246753246753247,0.6750212605806329
Consider,36,39,11,U,1.0,Instant,0.7857142857142857,0.48,0.9636599404272901
Overgrown Tomb,37,35,11,BG,0.0,Land,0.7857142857142857,0.5138888888888888,1.1045410240166342
Prairie Stream,48,33,11,UW,0.0,Land,0.7857142857142857,0.5925925925925926,1.029914042557271
"Anim Pakal, Thousandth Moon",49,30,11,RW,3.0,Creature,0.7857142857142857,0.620253164556962,1.1513024066337136
Once Upon a Time,27,28,7,G,2.0,Instant,0.7777777777777778,0.4909090909090909,1.0071783086576465
Animate Dead,28,22,7,B,2.0,Enchantment,0.7777777777777778,0.56,1.1095368933624183
Lotus Cobra,24,27,7,G,2.0,Creature,0.7777777777777778,0.47058823529411764,1.0083497283540601
Seasoned Pyromancer,20,25,7,R,3.0,Creature,0.7777777777777778,0.4444444444444444,0.9179540061161731
Lion Sash,29,22,7,W,2.0,Creature,0.7777777777777778,0.5686274509803921,1.0420942681263439
Primeval Titan,23,28,7,G,6.0,Creature,0.7777777777777778,0.45098039215686275,1.004058821445614
Watery Grave,40,33,10,BU,0.0,Land,0.7692307692307693,0.547945205479452,1.0514337953401962
Nullpriest of Oblivion,24,47,10,B,2.0,Creature,0.7692307692307693,0.3380281690140845,0.699460059344867
Generous Ent,32,41,10,G,6.0,Creature,0.7692307692307693,0.4383561643835616,0.9223993350985904
Ponder,29,45,10,U,1.0,Sorcery,0.7692307692307693,0.3918918918918919,0.7456078124161699
Old One Eye,20,41,10,G,6.0,Creature,0.7692307692307693,0.32786885245901637,0.741639226293407
Persist,36,34,10,B,2.0,Sorcery,0.7692307692307693,0.5142857142857142,1.0870107722668454
Fiery Confluence,39,34,10,R,4.0,Sorcery,0.7692307692307693,0.5342465753424658,1.033133087149954
Victimize,30,38,10,B,3.0,Sorcery,0.7692307692307693,0.4411764705882353,0.9520412072455654
"Grist, the Hunger Tide",25,37,10,BG,3.0,Planeswalker,0.7692307692307693,0.4032258064516129,0.8864218694745924
Fetid Pools,38,34,10,BU,0.0,Land,0.7692307692307693,0.5277777777777778,0.985270962939154
Arcane Denial,42,49,13,U,2.0,Instant,0.7647058823529411,0.46153846153846156,0.9551805432514892
Chart a Course,30,35,9,U,2.0,Sorcery,0.75,0.46153846153846156,0.9173425939807807
Lush Portico,33,32,9,GW,0.0,Land,0.75,0.5076923076923077,0.9755648309498647
Urabrask's Forge,34,28,9,R,3.0,Artifact,0.75,0.5483870967741935,1.0708930190415888
"Malcolm, Alluring Scoundrel",55,33,12,U,2.0,Creature,0.75,0.625,1.230010492826946
Palantír of Orthanc,31,30,9,,3.0,Artifact,0.75,0.5081967213114754,1.0400311216829459
Shattered Landscape,22,20,6,BRW,0.0,Land,0.75,0.5238095238095238,1.0116044161617654
Death-Greeter's Champion,45,34,12,R,3.0,Creature,0.75,0.569620253164557,1.1172964641414145
Terror of the Peaks,29,36,9,R,5.0,Creature,0.75,0.4461538461538462,0.9285162064543127
"Krenko, Tin Street Kingpin",25,17,6,R,3.0,Creature,0.75,0.5952380952380952,1.1500159125544231
Bloodtithe Harvester,26,36,9,BR,2.0,Creature,0.75,0.41935483870967744,0.876309378676688
Parallax Wave,53,33,12,W,4.0,Enchantment,0.75,0.6162790697674418,1.1046069351907786
Firebolt,45,37,12,R,1.0,Sorcery,0.75,0.5487804878048781,1.0492457106057618
Grim Lavamancer,49,41,12,R,1.0,Creature,0.75,0.5444444444444444,1.0770019918919862
Sharp-Eyed Rookie,30,36,9,G,2.0,Creature,0.75,0.45454545454545453,0.9323775421175652
Dark Confidant,24,20,6,B,2.0,Creature,0.75,0.5454545454545454,1.1195369951000886
Talon Gates of Madara,30,17,6,,0.0,Land,0.75,0.6382978723404256,1.1675575303746302
Eternal Witness,32,35,9,G,3.0,Creature,0.75,0.47761194029850745,0.996712079676994
Hedge Maze,37,31,9,GU,0.0,Land,0.75,0.5441176470588235,1.1160055018672894
Flame Slash,24,15,6,R,1.0,Sorcery,0.75,0.6153846153846154,1.2165529116173674
Touch the Spirit Realm,34,31,9,W,3.0,Enchantment,0.75,0.5230769230769231,0.9961114489069507
Izzet Boilerworks,23,33,9,RU,0.0,Land,0.75,0.4107142857142857,0.8861276198888938
Bristlebud Farmer,16,30,6,G,4.0,Creature,0.75,0.34782608695652173,0.845936982087824
Counterspell,36,40,11,U,2.0,Instant,0.7333333333333333,0.47368421052631576,0.9496763366517258
Fateful Absence,50,27,11,W,2.0,Instant,0.7333333333333333,0.6493506493506493,1.1808018559072202
Intrepid Adversary,48,38,11,W,2.0,Creature,0.7333333333333333,0.5581395348837209,1.0641193833841132
