Name,Win,Loss,Num,Color,Mana Value,Type,Main %,Win %,Norm %
Mawloc,32,47,11,GR,2.0,Creature,0.7333333333333333,0.4050632911392405,0.8798516135441833
Ephemerate,56,23,11,W,1.0,Instant,0.7333333333333333,0.7088607594936709,1.2163515966522653
Miscalculation,33,25,8,U,2.0,Instant,0.7272727272727273,0.5689655172413793,1.0507886865892488
Hazoret the Fervent,33,24,8,R,4.0,Creature,0.7272727272727273,0.5789473684210527,1.1807177453529416
Restless Prairie,26,30,8,GW,0.0,Land,0.7272727272727273,0.4642857142857143,0.928057564356542
Phyrexian Fleshgorger,31,29,8,B,7.0,Creature,0.7272727272727273,0.5166666666666667,1.1342483569943598
Lórien Revealed,26,28,8,U,5.0,Sorcery,0.7272727272727273,0.48148148148148145,0.9793051113668458
Infernal Grasp,31,23,8,B,2.0,Instant,0.7272727272727273,0.5740740740740741,1.0688475298319835
"Liliana, Dreadhorde General",24,30,8,B,6.0,Planeswalker,0.7272727272727273,0.4444444444444444,0.9261224908075462
Savai Triome,30,30,8,BRW,0.0,Land,0.7272727272727273,0.5,0.9752159966798346
Remand,61,38,13,U,2.0,Instant,0.7222222222222222,0.6161616161616161,1.1726173889929798
Control Magic,38,27,10,U,4.0,Enchantment,0.7142857142857143,0.5846153846153846,1.1318152860753308
"Uro, Titan of Nature's Wrath",39,34,10,GU,3.0,Creature,0.7142857142857143,0.5342465753424658,1.0403843160545732
Guardian Scalelord,44,32,10,W,5.0,Creature,0.7142857142857143,0.5789473684210527,1.0485355367392633
Dread Return,30,39,10,B,4.0,Sorcery,0.7142857142857143,0.43478260869565216,0.9620082393086299
Lose Focus,43,29,10,U,2.0,Instant,0.7142857142857143,0.5972222222222222,1.1883612544360158
Escape Tunnel,30,37,10,,0.0,Land,0.7142857142857143,0.44776119402985076,0.8526034392254948
Tishana's Tidebinder,36,35,10,U,3.0,Creature,0.7142857142857143,0.5070422535211268,0.9732456367180908
Indatha Triome,36,37,10,BGW,0.0,Land,0.7142857142857143,0.4931506849315068,0.9610460511411432
Restless Vents,31,37,10,BR,0.0,Land,0.7142857142857143,0.45588235294117646,0.9092954844022778
Monastery Swiftspear,32,42,10,R,1.0,Creature,0.7142857142857143,0.43243243243243246,0.9045737728549138
Glen Elendra Archmage,39,29,10,U,4.0,Creature,0.7142857142857143,0.5735294117647058,1.0582742272199126
Professional Face-Breaker,25,45,10,R,3.0,Creature,0.7142857142857143,0.35714285714285715,0.7686397941711879
Steam Vents,34,32,10,RU,0.0,Land,0.7142857142857143,0.5151515151515151,1.0829243187449564
Mother of Runes,39,35,10,W,1.0,Creature,0.7142857142857143,0.527027027027027,0.9930028367727308
"Nissa, Who Shakes the World",22,27,7,G,5.0,Planeswalker,0.7,0.4489795918367347,0.9647457064835094
Inquisition of Kozilek,23,27,7,B,1.0,Sorcery,0.7,0.46,0.920163955465462
"Nadu, Winged Wisdom",28,21,7,GU,3.0,Creature,0.7,0.5714285714285714,1.0732134126408963
Baleful Strix,18,28,7,BU,2.0,Creature,0.7,0.391304347826087,0.799519073985152
Collector's Cage,35,20,7,W,2.0,Artifact,0.7,0.6363636363636364,1.224978333304641
Archfiend of Ifnir,21,30,7,B,5.0,Creature,0.7,0.4117647058823529,0.8357252937549781
Securitron Squadron,29,22,7,W,2.0,Creature,0.7,0.5686274509803921,1.048263955198351
Raugrin Triome,23,27,7,RUW,0.0,Land,0.7,0.46,0.7990308442614067
Restless Bivouac,35,34,9,RW,0.0,Land,0.6923076923076923,0.5072463768115942,1.086419081216505
Living Death,28,37,9,B,5.0,Sorcery,0.6923076923076923,0.4307692307692308,0.9521315141381761
Arbor Elf,36,34,9,G,1.0,Creature,0.6923076923076923,0.5142857142857142,1.058964756041447
Utopia Sprawl,29,35,9,G,1.0,Enchantment,0.6923076923076923,0.453125,1.0005471227632308
Pest Infestation,28,36,9,G,1.0,Sorcery,0.6923076923076923,0.4375,0.9095618893091377
Exhume,27,36,9,B,2.0,Sorcery,0.6923076923076923,0.42857142857142855,1.0231149702995006
Sacred Foundry,37,29,9,RW,0.0,Land,0.6923076923076923,0.5606060606060606,1.0804936764766604
Blade Splicer,42,24,9,W,3.0,Creature,0.6923076923076923,0.6363636363636364,1.0653038457760047
Twinshot Sniper,39,32,9,R,4.0,Creature,0.6923076923076923,0.5492957746478874,1.0681604287564834
Virtue of Loyalty // Ardenvale Fealty,35,30,9,W,5.0,Enchantment,0.6923076923076923,0.5384615384615384,1.0530652697256484
Ledger Shredder,33,26,9,U,2.0,Creature,0.6923076923076923,0.559322033898305,1.122444902976118
Thraben Inspector,34,26,9,W,1.0,Creature,0.6923076923076923,0.5666666666666667,1.075604382494991
Hallowed Fountain,32,27,9,UW,0.0,Land,0.6923076923076923,0.5423728813559322,0.9998679083928663
Breach the Multiverse,32,29,9,B,7.0,Sorcery,0.6923076923076923,0.5245901639344263,1.0702963942836916
Restless Cottage,40,40,11,BG,0.0,Land,0.6875,0.5,1.0331259783590758
Spyglass Siren,39,39,11,U,1.0,Creature,0.6875,0.5,0.9540042874623794
Deceptive Landscape,26,17,6,BGW,0.0,Land,0.6666666666666666,0.6046511627906976,1.2009749969612067
Triplicate Titan,33,36,10,,9.0,Creature,0.6666666666666666,0.4782608695652174,1.0531742055436013
"Treebeard, Gracious Host",31,29,8,GW,4.0,Creature,0.6666666666666666,0.5166666666666667,1.023924353883517
Knight of the Ebon Legion,26,31,8,B,1.0,Creature,0.6666666666666666,0.45614035087719296,0.9083948922473873
Smirking Spelljacker,23,21,6,U,5.0,Creature,0.6666666666666666,0.5227272727272727,0.956244259706412
Prismari Command,29,28,8,RU,3.0,Instant,0.6666666666666666,0.5087719298245614,1.0547824272483588
Echo of Eons,25,29,8,U,6.0,Sorcery,0.6666666666666666,0.46296296296296297,1.0355484705066433
Vendilion Clique,32,27,8,U,3.0,Creature,0.6666666666666666,0.5423728813559322,1.0057707562451224
Voldaren Thrillseeker,22,19,6,R,3.0,Creature,0.6666666666666666,0.5365853658536586,1.02111371964227
Thoughtseize,32,25,8,B,1.0,Sorcery,0.6666666666666666,0.5614035087719298,1.0703725027407192
Incinerate,22,20,6,R,2.0,Instant,0.6666666666666666,0.5238095238095238,1.116619298842865
Recruitment Officer,30,21,8,W,1.0,Creature,0.6666666666666666,0.5882352941176471,1.051487154996627
Feed the Swarm,19,24,6,B,2.0,Sorcery,0.6666666666666666,0.4418604651162791,0.983940781245545
Robber of the Rich,41,38,10,R,2.0,Creature,0.6666666666666666,0.5189873417721519,1.039659955696931
Inspiring Overseer,32,26,8,W,3.0,Creature,0.6666666666666666,0.5517241379310345,0.9550736245588111
Eradicator Valkyrie,19,24,6,B,4.0,Creature,0.6666666666666666,0.4418604651162791,0.8570537881065136
Chrome Host Seedshark,32,33,10,U,3.0,Creature,0.6666666666666666,0.49230769230769234,0.9777423227010157
Commercial District,38,33,10,GR,0.0,Land,0.6666666666666666,0.5352112676056338,1.0990241604489557
Kolaghan's Command,42,39,11,BR,3.0,Instant,0.6470588235294118,0.5185185185185185,1.0481244541754575
"Mikaeus, the Lunarch",33,48,11,W,1.0,Creature,0.6470588235294118,0.4074074074074074,0.8322920185774273
Scavenged Brawler,26,34,9,,6.0,Creature,0.6428571428571429,0.43333333333333335,0.9359076477596405
Meticulous Archive,36,29,9,UW,0.0,Land,0.6428571428571429,0.5538461538461539,1.0421071988033486
Plaguecrafter,26,34,9,B,3.0,Creature,0.6428571428571429,0.43333333333333335,0.8266332668221654
Torrential Gearhulk,29,32,9,U,6.0,Creature,0.6428571428571429,0.47540983606557374,0.9196353464215906
Isolated Chapel,42,26,9,BW,0.0,Land,0.6428571428571429,0.6176470588235294,1.1970487593422858
"Venser, Shaper Savant",24,25,7,U,4.0,Creature,0.6363636363636364,0.4897959183673469,1.0212584813708696
Sylvan Safekeeper,21,27,7,G,1.0,Creature,0.6363636363636364,0.4375,0.9233712273836304
Skullclamp,28,24,7,,1.0,Artifact,0.6363636363636364,0.5384615384615384,1.129611474266159
Deathrite Shaman,29,20,7,BG,1.0,Creature,0.6363636363636364,0.5918367346938775,1.2250245478511446
Shambling Vent,30,22,7,BW,0.0,Land,0.6363636363636364,0.5769230769230769,1.0812034386663827
Sneak Attack,24,28,7,R,4.0,Enchantment,0.6363636363636364,0.46153846153846156,0.9777483592935807
Cryptic Coat,43,24,10,U,3.0,Artifact,0.625,0.6417910447761194,1.1966870974447426
Warden of the Inner Sky,39,36,10,W,1.0,Creature,0.625,0.52,0.9716934999211467
Elite Spellbinder,36,35,10,W,3.0,Creature,0.625,0.5070422535211268,0.9501618179324781
Fiery Islet,29,36,10,RU,0.0,Land,0.625,0.4461538461538462,0.9441096104846455
Declaration in Stone,31,40,10,W,2.0,Sorcery,0.625,0.43661971830985913,0.8293914075968005
Shark Typhoon,41,26,10,U,6.0,Enchantment,0.625,0.6119402985074627,1.221767164312161
Soulherder,33,19,8,UW,3.0,Creature,0.6153846153846154,0.6346153846153846,1.1031907382675932
Raucous Theater,22,32,8,BR,0.0,Land,0.6153846153846154,0.4074074074074074,0.8068006631311798
Brainstorm,26,32,8,U,1.0,Instant,0.6153846153846154,0.4482758620689655,0.8595743342234272
"Rishkar, Peema Renegade",24,35,8,G,3.0,Creature,0.6153846153846154,0.4067796610169492,0.8257004338576265
Goblin Rabblemaster,32,23,8,R,3.0,Creature,0.6153846153846154,0.5818181818181818,1.0760111217762396
Hero of Bladehold,36,30,8,W,4.0,Creature,0.6153846153846154,0.5454545454545454,1.017420414506729
Celestial Colonnade,36,22,8,UW,0.0,Land,0.6153846153846154,0.6206896551724138,1.0913979613328224
Godless Shrine,26,28,8,BW,0.0,Land,0.6153846153846154,0.48148148148148145,1.0006871666551993
Deep Analysis,26,32,8,U,4.0,Sorcery,0.6153846153846154,0.4482758620689655,0.9460384634861668
Sevinne's Reclamation,24,26,8,W,3.0,Sorcery,0.6153846153846154,0.48,0.9991687818740485
Restoration Angel,36,25,8,W,4.0,Creature,0.6153846153846154,0.5901639344262295,1.02430509031336
Cryptbreaker,25,35,8,B,1.0,Creature,0.6153846153846154,0.4166666666666667,0.8459331971557488
Gilded Goose,25,34,8,G,1.0,Creature,0.6153846153846154,0.423728813559322,0.8995517730864214
Sakura-Tribe Elder,21,36,8,G,2.0,Creature,0.6153846153846154,0.3684210526315789,0.8702087617113478
Elvish Mystic,15,36,8,G,1.0,Creature,0.6153846153846154,0.29411764705882354,0.6745740837245845
Bronzebeak Foragers,29,29,8,W,4.0,Creature,0.6153846153846154,0.5,0.9326055688555345
Hostile Investigator,25,21,6,B,4.0,Creature,0.6,0.5434782608695652,1.0017830619197505
"Elspeth, Sun's Champion",29,20,6,W,6.0,Planeswalker,0.6,0.5918367346938775,1.0609072285552699
Wrenn and Six,20,24,6,GR,2.0,Planeswalker,0.6,0.45454545454545453,1.0241358965681446
Reckless Impulse,20,23,6,R,2.0,Sorcery,0.6,0.46511627906976744,0.9065901914913488
"Halana and Alena, Partners",20,25,6,GR,4.0,Creature,0.6,0.4444444444444444,0.9765676954796845
Reflector Mage,37,23,9,UW,3.0,Creature,0.6,0.6166666666666667,1.0888370891509085
Warleader's Call,34,33,9,RW,3.0,Enchantment,0.6,0.5074626865671642,1.0029054563949273
Reprieve,21,16,6,W,2.0,Instant,0.6,0.5675675675675675,1.1045084097538929
Aerial Extortionist,38,20,9,W,5.0,Creature,0.6,0.6551724137931034,1.1498238541426045
Steamcore Scholar,20,19,6,U,3.0,Creature,0.6,0.5128205128205128,0.9851466481681276
"Heliod, Sun-Crowned",33,34,9,W,3.0,Creature,0.6,0.4925373134328358,0.971832308562709
Liliana of the Veil,21,24,7,B,3.0,Planeswalker,0.5833333333333334,0.4666666666666667,1.0097378470327547
Displacer Kitten,23,23,7,U,4.0,Creature,0.5833333333333334,0.5,0.9896577787732177
Arboreal Grazer,23,30,7,G,1.0,Creature,0.5833333333333334,0.4339622641509434,0.9160283391654855
Serra Paragon,31,26,7,W,4.0,Creature,0.5833333333333334,0.543859649122807,1.0514082606749109
Clarion Spirit,25,20,7,W,2.0,Creature,0.5833333333333334,0.5555555555555556,1.0520534611268313
Thorn of the Black Rose,18,29,7,B,4.0,Creature,0.5833333333333334,0.3829787234042553,0.7665608529285698
Unearth,21,28,7,B,1.0,Sorcery,0.5833333333333334,0.42857142857142855,0.9332940583909619
Court of Garenbrig,24,27,7,G,3.0,Enchantment,0.5833333333333334,0.47058823529411764,1.0549931688476768
Stomping Ground,26,31,8,GR,0.0,Land,0.5714285714285714,0.45614035087719296,1.0985722373017803
Black Sun's Twilight,25,27,8,B,1.0,Instant,0.5714285714285714,0.4807692307692308,0.9916088545875389
Shivan Devastator,34,28,8,R,1.0,Creature,0.5714285714285714,0.5483870967741935,1.0679638741069848
"Massacre Girl, Known Killer",32,22,8,B,4.0,Creature,0.5714285714285714,0.5925925925925926,1.1615387994244963
Usher of the Fallen,30,24,8,W,1.0,Creature,0.5714285714285714,0.5555555555555556,1.1111899894620096
Aether Channeler,35,20,8,U,3.0,Creature,0.5714285714285714,0.6363636363636364,1.222290959175032
Windfall,22,29,8,U,3.0,Sorcery,0.5714285714285714,0.43137254901960786,0.9519170715529527
Goblin Guide,43,26,9,R,1.0,Creature,0.5625,0.6231884057971014,1.1418908337406102
Figure of Destiny,31,28,9,RW,1.0,Creature,0.5625,0.5254237288135594,1.0240273771233694
Pteramander,23,17,6,U,1.0,Creature,0.5454545454545454,0.575,1.07429136732531
Esika's Chariot,24,21,6,G,4.0,Artifact,0.5454545454545454,0.5333333333333333,1.06531916647673
Noxious Gearhulk,21,21,6,B,6.0,Creature,0.5454545454545454,0.5,1.039903440255484
Stonecoil Serpent,16,26,6,,0.0,Creature,0.5454545454545454,0.38095238095238093,0.7173970454683242
Commit // Memory,23,21,6,U,10.0,Sorcery,0.5454545454545454,0.5227272727272727,1.06260689871521
Serum Visions,19,20,6,U,1.0,Sorcery,0.5454545454545454,0.48717948717948717,0.9479512899651786
Inspiring Vantage,28,23,7,RW,0.0,Land,0.5384615384615384,0.5490196078431373,1.1109179940527287
Zealous Conscripts,30,24,7,R,5.0,Creature,0.5384615384615384,0.5555555555555556,1.0418723115641835
"Narset, Parter of Veils",28,21,7,U,3.0,Planeswalker,0.5384615384615384,0.5714285714285714,1.1433836384692628
Staff of the Storyteller,26,28,7,W,2.0,Artifact,0.5384615384615384,0.48148148148148145,0.97819508405106
Wild Growth,22,29,7,G,1.0,Enchantment,0.5384615384615384,0.43137254901960786,0.911246812076353
Ashen Rider,23,29,7,BW,8.0,Creature,0.5384615384615384,0.4423076923076923,0.985926085088096
Farseek,24,29,7,G,2.0,Sorcery,0.5384615384615384,0.4528301886792453,0.9114483195089371
Conduit of Worlds,20,33,8,G,4.0,Artifact,0.5333333333333333,0.37735849056603776,0.8469817364883534
Tenacious Underdog,26,31,8,B,2.0,Creature,0.5333333333333333,0.45614035087719296,0.9634342867972124
Woodland Cemetery,28,24,8,BG,0.0,Land,0.5333333333333333,0.5384615384615384,1.1785635426429708
Third Path Iconoclast,25,27,8,RU,2.0,Creature,0.5333333333333333,0.4807692307692308,0.9967274262791189
Young Pyromancer,28,29,9,R,2.0,Creature,0.5294117647058824,0.49122807017543857,0.9706862747462541
Circuit Mender,26,16,6,,3.0,Creature,0.5,0.6190476190476191,1.0685153629305322
Three Visits,18,31,7,G,2.0,Sorcery,0.5,0.3673469387755102,0.8605737674195459
Wood Elves,21,19,6,G,3.0,Creature,0.5,0.525,1.0559790312331983
Light Up the Stage,24,31,7,R,3.0,Sorcery,0.5,0.43636363636363634,0.8152521261895957
Spirited Companion,36,25,8,W,2.0,Creature,0.5,0.5901639344262295,1.0176520512078835
Raging Ravine,25,29,7,GR,0.0,Land,0.5,0.46296296296296297,1.0645650217036808
Authority of the Consuls,26,18,6,W,1.0,Enchantment,0.5,0.5909090909090909,1.0975464052381094
Felidar Guardian,30,14,7,W,4.0,Creature,0.5,0.6818181818181818,1.1096452166927728
Burn Down the House,21,23,6,R,5.0,Sorcery,0.5,0.4772727272727273,1.0380050174718893
Sphinx's Tutelage,20,20,6,U,3.0,Enchantment,0.5,0.5,1.0497657323359832
Gala Greeters,20,22,6,G,2.0,Creature,0.5,0.47619047619047616,0.9239495628433188
"Éomer, King of Rohan",26,17,6,RW,5.0,Creature,0.5,0.6046511627906976,1.1296691174268183
Negate,23,27,7,U,2.0,Instant,0.5,0.46,0.869975771410264
Ornithopter of Paradise,20,25,7,,2.0,Creature,0.5,0.4444444444444444,0.8793093898879686
Karmic Guide,23,30,7,W,5.0,Creature,0.4666666666666667,0.4339622641509434,0.9106112823523373
Mishra's Factory,24,22,6,,0.0,Land,0.46153846153846156,0.5217391304347826,0.9945969122087621
Cathar Commando,27,19,6,W,2.0,Creature,0.46153846153846156,0.5869565217391305,1.0788266102743
Hedron Crab,19,20,6,U,1.0,Creature,0.46153846153846156,0.48717948717948717,0.9707686411987329
Confounding Riddle,15,18,6,U,3.0,Instant,0.46153846153846156,0.45454545454545453,0.9787199290651181
Tireless Provisioner,15,24,6,G,3.0,Creature,0.46153846153846156,0.38461538461538464,0.7935575874507173
"Kari Zev, Skyship Raider",20,22,6,R,2.0,Creature,0.46153846153846156,0.47619047619047616,0.8747525081729858
Sulfuric Vortex,27,16,6,R,3.0,Enchantment,0.46153846153846156,0.627906976744186,1.1349523366089151
Contest of Claws,22,19,6,G,2.0,Sorcery,0.46153846153846156,0.5365853658536586,1.1482328313947987
Life from the Loam,25,23,7,G,2.0,Sorcery,0.4375,0.5208333333333334,1.1268599224957947
Stoke the Flames,29,22,7,R,4.0,Instant,0.4375,0.5686274509803921,1.0640143331637057
Voldaren Epicure,26,24,7,R,1.0,Creature,0.4117647058823529,0.52,0.991774762344752
"Valakut, the Molten Pinnacle",20,25,6,R,0.0,Land,0.4,0.4444444444444444,0.9535739709636494
Hulking Raptor,10,27,6,G,4.0,Creature,0.4,0.2702702702702703,0.6701331323089248
Riftwing Cloudskate,19,22,6,U,5.0,Creature,0.4,0.4634146341463415,0.8698789004400515
Hangarback Walker,18,24,6,,0.0,Creature,0.375,0.42857142857142855,0.8723303412320116
Restless Vinestalk,18,21,6,GU,0.0,Land,0.375,0.46153846153846156,0.935468162376865
